,accum,min,max,closed
1,0.0,60.21,67.46,0
3,0.0,59.72,61.98,0
4,0.0,58.36,65.14,0
5,0.0,60.61,77.83,0
7,0.0,65.55,82.86,0
8,0.0,68.89,83.77,0
9,0.0,56.12,78.72,0
10,0.0,49.41,64.56,0
12,0.0,54.71,66.02,0
13,0.0,59.0,70.41,0
14,0.0,65.58,70.72,0
15,0.0,66.21,69.98,0
17,0.0,64.35,70.61,0
18,0.0,63.23,68.37,0
19,0.0,63.27,69.75,0
20,0.0,58.64,74.96,0
22,0.0,56.18,63.78,0
23,0.0,51.03,63.95,0
24,0.0,45.75,61.67,0
25,0.0,44.81,63.26,0
27,0.0,55.49,59.43,0
28,0.0,57.87,62.41,0
29,0.0,58.98,67.12,0
31,0.0,53.65,65.96,0
32,0.0,54.81,58.54,0
33,0.0,55.66,68.97,0
34,0.0,52.75,62.55,0
36,0.0,49.34,60.62,0
37,0.0,43.56,48.8,0
38,0.0,35.8,48.25,0
39,0.0,35.02,46.53,0
41,0.0,40.61,50.27,0
42,0.0,38.89,51.68,0
43,0.0,42.16,60.74,0
44,0.0,40.1,50.62,0
46,0.0,51.42,66.21,0
47,0.0,49.17,66.87,0
48,0.0,51.1,58.75,0
50,0.0,58.37,66.54,0
51,0.0,47.82,59.31,0
52,0.0,39.42,55.35,0
53,0.0,36.55,44.99,0
55,0.0,34.38,44.52,0
56,0.0,35.72,46.98,0
59,0.0,53.75,65.68,0
60,0.0,45.82,63.21,0
61,0.0,38.45,47.36,0
62,0.0,35.09,49.36,0
64,0.0,51.81,61.11,0
65,0.0,42.37,58.07,0
66,0.0,37.23,45.05,0
67,0.0,35.32,51.15,0
69,0.0,31.34,45.52,0
70,0.0,36.8,45.77,0
71,0.0,38.44,54.43,0
72,0.0,38.86,54.25,0
74,0.0,32.3,44.53,0
76,0.0,22.16,51.2,0
77,0.069,16.87,32.28,0
78,0.52,23.46,30.6,0
80,0.0,43.81,55.52,0
81,0.0,36.09,42.03,0
82,0.0,31.88,39.13,0
83,0.0,35.79,44.8,0
85,0.0,29.48,45.68,0
86,0.0,34.38,57.81,0
87,0.0,31.73,44.7,0
88,0.0,24.85,37.51,0
90,0.0,32.68,43.71,0
91,0.0,22.04,37.2,0
92,0.0,31.41,46.18,0
93,0.0,32.06,49.03,0
95,0.0,29.56,42.67,0
96,0.0,35.65,42.72,0
97,0.0,34.61,45.33,0
98,0.0,37.86,50.11,0
100,0.0,38.27,55.65,0
101,0.0,41.67,52.09,0
102,0.0,36.23,42.08,0
104,0.0,33.77,45.55,0
105,1.44,30.81,35.9,0
106,0.0,25.62,36.47,0
107,0.0,23.53,33.29,0
109,0.0,19.47,39.48,0
110,0.0,32.69,60.53,0
111,0.0,50.43,66.58,0
112,0.0,35.61,59.89,0
114,0.0,50.33,70.6,0
115,0.0,39.73,54.78,0
116,0.0,37.42,39.69,0
117,0.0,36.18,44.54,0
119,0.0,43.49,68.41,0
120,0.0,58.05,77.49,0
121,0.0,57.66,81.68,0
122,0.0,60.34,72.71,0
124,0.0,27.37,46.52,0
125,0.0,38.08,50.13,0
126,0.0,41.18,48.62,0
127,0.0,36.58,48.57,0
129,0.0,36.06,57.82,0
130,0.0,44.31,61.71,0
131,0.0,39.54,50.06,0
132,0.0,36.9,50.8,0
134,0.0,44.24,60.9,0
135,0.0,44.4,52.52,0
136,0.0,43.22,53.17,0
137,0.0,40.2,62.23,0
139,0.0,58.3,81.44,0
140,0.0,50.01,63.58,0
141,0.0,47.24,62.9,0
142,0.0,50.05,74.12,0
144,0.0,47.31,56.44,0
145,0.0,44.66,60.67,0
146,0.0,42.86,60.49,0
147,0.0,42.65,56.02,0
149,0.0,45.51,50.52,0
150,0.0,45.57,50.54,0
151,0.0,46.61,50.1,0
152,0.0,49.65,55.92,0
154,0.0,50.89,57.95,0
155,0.0,55.63,62.74,0
156,0.0,53.12,66.04,0
157,0.0,47.49,62.58,0
159,0.0,57.37,71.42,0
160,0.0,61.63,71.84,0
161,0.0,55.56,68.11,0
162,0.0,50.61,63.54,0
164,0.0,67.03,80.1,0
165,0.0,65.87,77.63,0
166,0.0,67.96,79.61,0
168,0.0,52.56,72.5,0
169,0.0,55.04,70.87,0
170,0.0,60.86,81.58,0
171,0.0,62.07,79.99,0
173,0.0,60.11,74.09,0
174,0.0,57.64,73.72,0
175,0.0,52.04,61.08,0
176,0.0,51.15,61.3,0
178,0.0,49.48,72.01,0
179,0.0,60.86,72.17,0
180,0.0,55.71,66.94,0
181,0.0,54.35,57.76,0
183,0.0,57.6,69.75,0
184,0.0,60.6,62.87,0
185,0.0,59.01,61.83,0
186,0.0,59.86,74.04,0
188,0.0,52.51,61.64,0
189,0.0,47.34,58.5,0
190,0.0,41.47,53.11,0
192,0.0,46.68,63.91,0
193,0.0,41.14,55.79,0
194,0.0,46.12,59.79,0
195,0.0,52.33,66.87,0
197,0.0,50.85,64.37,0
198,0.0,48.52,55.46,0
199,0.0,46.55,58.58,0
200,0.0,48.49,65.4,0
202,0.0,55.38,62.58,0
203,0.0,50.0,56.68,0
204,0.0,45.9,55.81,0
205,0.0,46.78,52.36,0
207,0.0,30.63,40.08,0
208,0.0,33.13,43.4,0
209,0.0,33.09,39.7,0
210,0.0,38.49,52.89,0
212,0.0,37.17,45.48,0
213,0.0,35.61,40.72,0
214,0.0,36.04,44.56,0
216,0.0,34.77,47.27,0
217,0.0,39.1,48.9,0
220,0.0,33.65,38.01,0
221,0.0,33.44,36.04,0
222,0.0,32.49,42.31,0
223,0.0,30.89,38.75,0
225,0.0,40.04,56.97,0
226,0.0,36.15,57.43,0
227,0.0,29.95,39.18,0
228,0.0,31.29,44.29,0
230,0.0,36.29,56.17,0
231,0.0,31.41,39.14,0
232,0.0,32.54,41.14,0
233,0.0,32.1,48.42,0
235,0.0,42.85,49.71,0
236,0.0,38.34,44.61,0
237,0.0,34.89,41.11,0
239,1.8630000000000002,30.73,35.74,0
240,0.0,31.39,42.53,0
241,0.0,19.33,30.45,0
243,0.0,9.55,16.73,0
244,0.0,5.28,19.72,0
245,0.054000000000000006,10.13,24.07,0
247,0.275,27.25,34.3,0
248,0.0,33.89,60.13,0
249,0.0,33.77,60.44,0
250,0.0,24.76,33.63,0
252,0.172,22.9,27.1,0
253,0.11199999999999999,26.69,39.14,0
254,0.0,19.56,28.3,0
255,3.824,20.65,32.43,1
257,0.0,36.33,44.06,0
258,0.0,31.76,41.24,0
259,0.0,32.87,40.65,0
260,0.0,31.2,48.49,0
262,0.0,28.0,42.89,0
263,0.0,26.29,31.78,0
264,0.0,26.57,36.42,0
266,0.0,31.85,40.29,0
267,0.0,38.28,40.87,0
268,0.0,34.66,43.64,0
269,0.0,35.67,40.48,0
271,0.0,32.35,41.69,0
272,0.0,36.11,38.79,0
273,1.857,31.13,36.5,0
274,4.196000000000001,29.22,41.82,1
276,0.0,41.83,54.35,0
277,0.0,40.5,51.7,0
278,0.0,25.2,39.33,0
279,0.0,21.37,40.77,0
281,4.335,29.18,36.48,1
282,0.0,26.91,38.81,0
283,0.185,30.13,33.94,0
284,0.0,30.03,39.51,0
286,0.0,34.4,47.95,0
287,0.0,35.38,51.52,0
288,0.0,38.24,45.21,0
289,0.0,39.52,53.92,0
291,0.0,32.3,40.28,0
292,0.0,31.78,46.0,0
293,0.0,32.48,55.21,0
294,0.0,39.2,54.97,0
296,0.0,46.11,69.65,0
297,0.0,44.68,52.68,0
298,0.0,43.4,48.63,0
299,0.0,37.68,42.65,0
301,0.0,40.46,61.06,0
302,0.0,49.38,62.63,0
303,0.0,45.18,60.4,0
304,0.0,52.16,71.59,0
306,0.0,40.5,42.64,0
307,0.0,42.65,65.4,0
308,0.0,49.13,62.56,0
309,0.0,45.32,51.24,0
311,0.0,47.74,60.26,0
312,0.0,47.4,58.98,0
313,0.0,47.9,67.6,0
314,0.0,44.13,52.13,0
316,0.0,49.7,70.3,0
317,0.0,54.2,63.45,0
318,0.0,55.74,61.76,0
319,0.0,56.07,67.23,0
321,0.0,43.28,57.43,0
322,0.0,44.91,63.29,0
323,0.0,53.97,80.41,0
324,0.0,54.01,66.38,0
327,0.0,62.08,81.29,0
328,0.0,59.18,67.69,0
329,0.0,51.66,68.74,0
331,0.0,58.92,74.94,0
332,0.0,69.96,93.82,0
333,0.0,70.95,85.01,0
334,0.0,61.99,73.37,0
336,0.0,45.24,58.14,0
337,0.0,50.55,73.16,0
338,0.0,54.51,69.88,0
339,0.0,56.22,69.32,0
341,0.0,46.72,65.44,0
342,0.0,51.45,61.1,0
343,0.0,55.18,60.81,0
344,0.0,57.2,62.95,0
346,0.0,53.02,72.9,0
347,0.0,59.93,79.96,0
348,0.0,60.42,76.81,0
349,0.0,59.51,64.09,0
351,0.0,54.08,65.04,0
352,0.0,50.14,58.9,0
353,0.0,49.1,59.28,0
354,0.0,52.8,64.0,0
356,0.0,52.33,60.02,0
357,0.0,54.83,70.94,0
358,0.0,55.89,68.65,0
360,0.0,49.34,67.18,0
361,0.0,45.45,52.28,0
362,0.0,42.48,53.16,0
363,0.0,39.08,49.38,0
365,0.0,35.55,46.59,0
366,0.0,39.64,52.32,0
367,0.0,41.48,63.19,0
368,0.0,60.53,69.78,0
370,0.0,32.99,47.07,0
371,0.0,42.6,59.35,0
372,0.0,45.23,66.3,0
373,0.0,36.85,48.14,0
375,0.0,26.78,36.63,0
376,0.0,30.23,50.7,0
377,0.0,39.78,60.31,0
379,0.0,33.71,50.54,0
380,0.0,29.82,41.06,0
381,0.0,30.04,47.0,0
382,0.0,42.79,46.4,0
384,0.0,32.46,41.64,0
385,0.0,40.93,61.76,0
388,0.0,35.86,47.9,0
389,0.0,34.06,44.04,0
390,0.0,36.61,54.36,0
391,0.0,37.31,55.4,0
393,0.316,27.82,36.88,0
394,0.0,24.82,31.07,0
395,0.0,18.57,26.76,0
396,0.0,18.59,30.02,0
398,3.9160000000000004,9.47,23.46,1
399,0.36,19.17,33.9,1
400,0.0,27.46,43.19,0
401,0.0,36.03,51.67,0
403,0.0,34.42,38.34,0
404,0.0,35.02,44.6,0
406,0.213,8.65,16.96,1
407,0.0,5.95,21.41,0
408,0.0,7.85,18.06,0
410,0.0,13.5,21.24,0
411,0.16,15.27,25.89,0
412,0.0,15.96,29.39,0
413,0.0,21.71,41.28,0
415,0.025,22.54,33.64,0
416,5.612,24.72,32.05,1
417,0.13699999999999998,18.73,26.62,0
418,0.0,18.44,30.19,0
420,0.0,13.31,24.59,0
421,0.0,7.71,23.94,0
422,5.257999999999999,20.34,34.98,1
423,0.0,30.68,36.28,0
425,1.555,22.83,34.9,0
426,0.0,33.18,47.69,0
427,0.0,34.52,44.14,0
429,0.0,21.45,28.83,0
430,0.0,16.52,30.13,0
431,0.31,12.5,27.53,0
432,0.0,10.25,24.08,0
434,0.0,10.7,29.31,0
435,0.042,20.08,27.58,0
436,0.0,11.32,24.69,0
437,0.0,16.91,33.04,0
439,0.0,36.57,56.94,0
440,0.0,39.24,44.56,0
441,0.852,18.93,37.88,0
442,0.0,15.68,37.52,0
444,0.0,19.48,32.2,0
445,0.0,26.78,38.66,0
446,0.0,36.53,50.31,0
447,0.0,34.68,42.66,0
449,0.0,21.48,36.72,0
450,0.012,26.23,33.83,0
451,0.0,21.2,45.27,0
452,0.0,35.45,56.53,0
454,0.0,34.47,45.41,0
455,0.0,38.13,45.44,0
456,0.0,38.36,49.6,0
457,0.0,37.28,41.96,0
459,0.0,43.19,63.41,0
460,0.0,42.44,55.94,0
461,0.0,36.64,57.54,0
462,0.0,48.26,66.85,0
464,0.0,49.06,66.89,0
465,0.0,32.35,45.26,0
466,0.0,31.88,38.07,0
467,0.0,31.79,40.97,0
469,0.0,47.64,69.98,0
470,0.0,48.05,54.77,0
471,0.0,42.12,56.25,0
472,0.0,43.08,56.35,0
474,0.0,41.6,45.53,0
475,0.0,41.23,43.53,0
476,0.0,42.79,57.88,0
477,0.0,50.96,67.03,0
479,0.0,46.49,61.01,0
480,0.0,46.86,65.3,0
481,0.0,49.53,61.01,0
482,0.0,51.11,56.89,0
484,0.0,45.9,56.42,0
485,0.0,45.89,63.26,0
486,0.0,59.29,74.21,0
487,0.0,62.43,70.76,0
489,0.0,52.82,66.24,0
491,0.0,71.74,81.89,0
492,0.0,65.36,82.24,0
493,0.0,67.94,87.53,0
495,0.0,61.18,67.2,0
496,0.0,60.13,67.53,0
497,0.0,62.82,78.17,0
498,0.0,58.18,68.69,0
500,0.0,52.59,64.09,0
501,0.0,53.19,66.78,0
502,0.0,54.28,71.2,0
503,0.0,46.8,56.86,0
505,0.0,49.42,70.43,0
506,0.0,53.86,63.65,0
507,0.0,54.08,60.75,0
508,0.0,54.74,67.33,0
510,0.0,55.87,57.5,0
511,0.0,56.94,57.64,0
512,0.0,52.24,56.77,0
513,0.0,49.32,55.92,0
515,0.0,55.36,72.14,0
516,0.0,60.46,71.53,0
517,0.0,50.69,65.39,0
518,0.0,50.01,62.78,0
520,0.0,62.95,78.58,0
521,0.0,62.62,70.31,0
522,0.0,59.97,71.42,0
524,0.0,49.99,60.05,0
525,0.0,50.85,54.95,0
526,0.0,50.46,54.55,0
527,0.0,48.12,52.88,0
529,0.0,45.74,60.71,0
530,0.0,53.28,72.09,0
531,0.0,46.62,57.53,0
532,0.0,45.35,51.19,0
534,0.0,44.8,56.18,0
535,0.0,49.48,65.3,0
536,0.0,47.77,50.66,0
537,0.0,39.9,48.95,0
540,0.0,38.97,48.0,0
541,0.0,34.01,42.57,0
543,0.0,27.76,43.61,0
544,0.0,24.15,36.44,0
545,0.0,31.44,47.47,0
546,0.0,27.87,35.7,0
548,0.0,48.53,61.95,0
549,0.0,34.08,48.76,0
552,0.0,33.51,40.03,0
553,0.0,36.88,51.07,0
554,0.0,30.31,43.09,0
555,0.0,26.4,40.47,0
557,0.0,29.35,48.99,0
558,0.0,38.2,47.62,0
559,0.0,32.35,38.59,0
560,0.0,31.27,38.12,0
562,0.0,35.49,43.6,0
563,0.0,42.05,47.34,0
564,0.0,36.35,43.09,0
565,0.0,29.04,37.2,0
567,0.0,17.08,37.23,0
569,0.0,21.91,32.06,0
570,0.0,29.6,36.07,0
571,0.0,23.56,36.74,0
573,10.809000000000001,14.73,19.46,1
574,0.09300000000000001,13.42,24.0,1
575,0.0,12.69,30.89,0
576,0.253,20.64,33.49,0
578,0.07,7.04,22.24,0
579,0.08,14.31,38.19,0
580,0.359,9.33,36.56,0
581,0.0,4.59,20.85,0
583,6.0729999999999995,15.72,30.64,1
584,0.0,18.7,25.35,0
585,0.19,16.43,28.87,0
586,0.0,5.89,22.5,0
588,0.036000000000000004,18.4,27.98,0
589,0.3,11.86,27.69,0
590,0.0,5.71,18.22,0
592,0.0,0.97,18.43,0
593,0.565,15.75,34.77,0
594,0.192,18.23,22.59,0
595,0.0,13.39,26.03,0
597,1.11,16.17,30.2,0
598,0.0,32.31,42.88,0
599,0.2,19.99,38.72,0
600,0.0,9.39,24.94,0
602,0.0,28.88,47.22,0
603,0.0,40.37,57.21,0
604,0.0,28.15,43.4,0
605,0.0,24.05,40.36,0
607,0.0,30.21,49.98,0
608,0.0,23.07,29.41,0
609,0.0,18.84,32.86,0
610,0.263,22.51,31.74,0
612,0.0,19.14,34.12,0
613,0.0,26.24,46.04,0
614,0.0,37.92,52.72,0
615,0.0,38.66,43.38,0
617,0.0,36.71,48.06,0
618,0.0,30.67,45.73,0
619,0.0,31.42,58.27,0
620,0.0,50.26,58.1,0
622,0.0,38.19,40.57,0
623,0.0,35.23,39.2,0
624,0.0,33.76,36.9,0
625,0.0,36.42,54.55,0
627,0.0,54.76,64.89,0
628,0.0,48.32,63.91,0
629,0.0,41.42,58.14,0
630,0.0,48.27,62.96,0
632,0.0,48.59,63.49,0
633,0.0,45.87,66.11,0
634,0.0,40.35,51.16,0
635,0.0,37.37,49.29,0
637,0.0,43.57,60.89,0
638,0.0,48.95,53.82,0
639,0.0,45.87,53.66,0
640,0.0,41.62,47.91,0
642,0.0,56.95,70.71,0
643,0.0,55.85,72.13,0
644,0.0,54.69,79.09,0
645,0.0,46.48,67.81,0
647,0.0,48.97,82.28,0
648,0.0,53.55,64.88,0
649,0.0,48.97,66.62,0
650,0.0,51.56,64.83,0
652,0.0,52.72,64.84,0
653,0.0,53.08,64.51,0
655,0.0,66.79,88.54,0
656,0.0,70.94,82.53,0
657,0.0,62.37,72.92,0
659,0.0,73.13,90.44,0
660,0.0,65.27,77.18,0
661,0.0,62.69,71.0,0
663,0.0,61.1,81.51,0
664,0.0,65.32,78.39,0
665,0.0,64.37,87.2,0
666,0.0,65.7,84.47,0
668,0.0,57.21,66.08,0
669,0.0,53.5,66.94,0
670,0.0,58.56,70.85,0
671,0.0,55.6,63.91,0
673,0.0,64.35,80.32,0
674,0.0,62.71,76.17,0
675,0.0,54.29,59.07,0
676,0.0,50.47,54.15,0
678,0.0,47.54,63.18,0
679,0.0,50.76,69.71,0
680,0.0,52.18,60.48,0
681,0.0,52.27,69.39,0
683,0.0,54.16,66.11,0
684,0.0,46.19,60.52,0
685,0.0,49.68,60.24,0
687,0.0,45.71,64.58,0
688,0.0,54.25,58.81,0
689,0.0,53.72,72.04,0
690,0.0,41.39,61.12,0
692,0.0,37.36,54.24,0
693,0.0,44.26,62.93,0
694,0.0,56.82,73.99,0
695,0.0,44.47,59.97,0
697,0.0,46.18,70.95,0
698,0.0,49.89,58.62,0
699,0.0,52.15,73.47,0
700,0.0,60.94,71.23,0
702,0.0,46.22,52.08,0
704,0.0,47.57,58.85,0
706,0.0,33.96,43.78,0
707,0.0,33.92,47.08,0
708,0.0,42.18,55.13,0
709,0.0,45.12,59.54,0
711,0.0,28.58,43.31,0
712,0.0,32.04,43.81,0
715,0.0,32.82,43.57,0
716,0.0,39.89,50.59,0
717,0.0,41.8,51.05,0
718,0.0,37.25,47.61,0
720,0.0,37.83,43.73,0
721,0.0,37.35,45.36,0
722,0.0,44.58,56.84,0
723,0.0,45.3,57.43,0
725,0.0,48.95,59.59,0
726,0.0,38.31,47.76,0
727,0.0,39.51,51.47,0
728,0.0,39.12,51.2,0
731,0.0,19.41,32.0,0
732,0.0,21.42,31.68,0
733,0.0,19.08,29.94,0
735,0.0,29.8,50.68,0
736,0.0,32.08,44.92,0
737,0.0,26.32,41.77,0
738,0.0,34.17,39.68,0
740,0.0,35.13,49.03,0
741,0.0,36.61,56.85,0
742,0.0,45.22,56.31,0
743,10.074,25.33,43.33,0
745,8.552999999999999,20.7,28.88,0
746,0.027999999999999997,23.29,35.28,0
747,0.047,13.56,31.38,0
748,0.0,7.98,23.24,0
750,0.0,35.18,45.57,0
751,0.0,25.18,34.48,0
752,0.0,20.63,36.71,0
754,0.0,27.51,37.27,0
755,0.0,37.13,58.25,0
756,0.0,41.94,63.4,0
757,0.0,26.95,41.04,0
759,0.0,34.99,46.62,0
760,0.0,26.19,52.87,0
761,0.0,20.64,34.03,0
762,0.134,26.69,30.43,0
764,0.0,37.27,46.15,0
765,0.0,41.83,74.75,0
766,0.0,54.63,64.88,0
767,0.0,42.82,48.77,0
769,0.0,40.63,45.44,0
770,0.0,41.37,48.49,0
771,0.0,43.21,61.75,0
772,0.0,39.25,51.68,0
774,0.0,33.44,49.05,0
775,0.0,41.81,60.18,0
776,0.0,36.67,42.42,0
777,0.0,37.85,46.02,0
779,0.0,39.45,49.63,0
780,0.0,34.34,56.94,0
781,0.0,42.01,69.21,0
782,0.0,60.98,67.87,0
784,0.0,23.46,36.23,0
785,0.0,26.51,41.31,0
786,0.0,42.54,55.25,0
787,0.0,38.2,50.5,0
789,0.0,43.95,59.31,0
790,0.0,38.28,47.85,0
791,0.0,38.49,47.09,0
792,0.0,38.1,52.2,0
794,0.0,44.58,51.88,0
795,0.0,44.86,50.84,0
796,0.0,42.79,74.44,0
797,0.0,59.08,75.95,0
799,0.0,37.37,53.49,0
800,0.0,37.04,58.87,0
801,0.0,40.76,51.83,0
802,0.0,43.91,48.32,0
804,0.0,45.91,48.97,0
805,0.0,43.68,48.23,0
806,0.0,43.77,46.01,0
807,0.0,45.66,51.39,0
809,0.0,45.27,69.37,0
810,0.0,52.92,65.73,0
811,0.0,54.97,68.3,0
812,0.0,53.92,72.2,0
814,0.0,50.96,68.72,0
815,0.0,51.14,59.36,0
816,0.0,50.53,58.29,0
817,0.0,50.9,68.31,0
819,0.0,62.91,71.85,0
821,0.0,66.37,74.02,0
822,0.0,66.88,73.66,0
823,0.0,72.97,90.45,0
825,0.0,59.5,81.76,0
826,0.0,64.48,86.35,0
827,0.0,56.88,64.06,0
828,0.0,52.5,68.18,0
830,0.0,68.06,73.99,0
831,0.0,68.15,80.6,0
832,0.0,62.79,76.42,0
833,0.0,57.39,77.34,0
835,0.0,59.37,68.6,0
836,0.0,55.78,60.72,0
837,0.0,55.06,58.43,0
838,0.0,56.05,59.37,0
840,0.0,51.94,60.37,0
841,0.0,48.4,59.24,0
842,0.0,48.2,65.12,0
843,0.0,54.18,68.36,0
845,0.0,48.65,61.73,0
846,0.0,52.75,70.43,0
847,0.0,45.54,57.91,0
849,0.0,57.79,68.76,0
850,0.0,63.19,79.87,0
851,0.0,55.78,61.99,0
852,0.0,57.78,72.94,0
854,0.0,39.28,48.05,0
855,0.0,36.76,47.41,0
856,0.0,34.57,47.54,0
857,0.0,44.84,53.89,0
859,0.0,34.86,50.47,0
860,0.0,46.11,67.85,0
861,0.0,51.79,62.99,0
862,0.0,39.99,55.28,0
864,0.0,35.74,58.36,0
865,0.0,46.64,60.55,0
866,0.0,38.28,52.29,0
868,0.0,48.18,55.69,0
869,0.0,50.46,55.13,0
870,0.0,45.4,55.58,0
871,0.0,42.04,61.17,0
873,0.0,32.18,42.89,0
874,0.0,32.61,43.79,0
877,0.0,35.73,57.5,0
878,0.0,44.56,51.87,0
879,0.0,44.18,56.3,0
880,0.0,39.67,49.87,0
882,0.0,33.95,42.36,0
883,0.0,36.62,40.9,0
884,0.0,34.99,42.38,0
885,0.0,26.76,36.13,0
887,0.0,34.48,41.4,0
888,0.0,28.56,41.3,0
889,0.0,19.48,31.28,0
890,0.0,5.06,19.91,0
892,0.0,18.12,33.94,0
894,0.0,33.3,39.15,0
895,0.0,32.14,44.01,0
896,0.0,34.49,39.78,0
898,0.0,35.72,41.82,0
899,0.0,36.55,43.3,0
900,0.0,38.47,50.21,0
901,0.0,37.0,43.34,0
903,0.301,20.2,28.35,0
904,0.276,27.93,41.6,0
905,0.0,29.91,39.27,0
906,0.0,24.92,32.27,0
908,0.0,33.07,37.76,0
909,0.259,26.46,50.44,0
910,6.397,12.64,37.89,1
911,15.024000000000001,11.95,24.66,0
913,0.032,22.13,34.85,0
914,0.0,28.08,40.89,0
915,0.311,28.36,34.25,0
916,0.0,24.39,39.71,0
918,0.0,38.32,54.29,0
919,0.0,41.09,66.16,0
920,0.0,49.59,70.97,0
922,0.0,39.08,51.64,0
923,0.0,48.12,62.09,0
924,0.0,32.53,59.42,0
925,0.0,23.59,35.25,0
927,0.0,31.91,47.7,0
928,0.0,46.51,56.58,0
929,0.0,39.24,49.4,0
930,0.809,24.61,38.29,0
932,5.42,27.28,38.38,1
933,0.048,19.27,28.71,0
934,0.0,22.02,34.29,0
935,0.0,26.62,41.45,0
937,0.0,39.32,52.56,0
938,0.0,19.38,42.9,0
939,0.0,18.63,37.89,0
940,0.0,29.16,45.05,0
942,0.0,36.87,42.0,0
943,0.0,36.99,45.44,0
944,0.0,33.81,47.26,0
945,3.775,34.7,40.05,0
947,0.0,38.69,42.41,0
948,0.0,38.19,44.65,0
949,0.0,38.32,48.43,0
950,0.0,42.12,51.7,0
